

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                          __ptext6 00A2                            __ptext7 00EB  
                          __ptext8 026C                            __ptext9 01E1  
                          _display 002C            __size_of_init_interrupt 0005  
             end_of_initialization 002C                         ??_init_i2c 0072  
                __end_of_res_ports 023D                          _INT_FLAGS 002D  
          ?_lcd_display_set_cursor 0075                  __end_of_set_ports 0289  
                 __CFG_FOSC$INTOSC 0000                          _TRISCbits 008E  
         __end_of_lcd_display_init 012E           __end_of_lcd_display_port 01A6  
                      _I2C_PACKAGE 002A     __end_of_lcd_display_set_cursor 00EB  
             _init_interrupt_timer 0256                  _lcd_display_clear 026C  
          ?_lcd_display_write_char 0070                 ?_lcd_display_clear 0070  
                      ?_init_ports 0070                   ?_init_oscillator 0070  
         __end_of_on_interrupt_i2c 00A2                ??_lcd_display_clear 0075  
              start_initialization 0023   __end_of_lcd_display_write_string 01C5  
        __size_of_display_i2c_data 002C        __size_of_update_if_flag_set 000A  
            ?_init_interrupt_timer 0070          __end_of_lcd_display_clear 0275  
   __end_of_lcd_display_write_char 0186          __size_of_interruptHandler 001D  
                      __pbssCOMMON 007A                          ___latbits 0003  
                    __pcstackBANK0 0020                     _init_interrupt 0283  
                  _lcd_display_cmd 01E1                __size_of_init_ports 0007  
                __size_of_init_i2c 0014      __size_of_on_interrupt_timer_0 0001  
               _MASKED_I2C_PACKAGE 0028            lcd_display_write_char@a 0076  
          lcd_display_write_char@y 0075             __end_of_init_interrupt 0288  
                 lcd_display_cmd@a 0074         lcd_display_set_cursor@temp 0023  
           ??_init_interrupt_timer 0072         __size_of_lcd_display_clear 0009  
                        _res_ports 022D                          _set_ports 0288  
             display_i2c_data@line 0027  __size_of_lcd_display_write_string 001F  
          __end_of_lcd_display_cmd 01F5          ?_lcd_display_write_string 0077  
                  ?_init_interrupt 0070                  ?_lcd_display_init 0070  
                ?_lcd_display_port 0070                 ??_lcd_display_init 0075  
                         _i2c_addr 007B                 ??_lcd_display_port 0072  
                         _i2c_data 007A                   _display_i2c_data 012E  
                       ?_res_ports 0070                         ?_set_ports 0070  
                     ??_init_ports 0072            __size_of_update_display 0013  
                 _interruptHandler 0004                  ?_on_interrupt_i2c 0070  
               ??_on_interrupt_i2c 0070                           __ptext10 0186  
                         __ptext11 023D                           __ptext20 0289  
                         __ptext12 0275                           __ptext21 0030  
                         __ptext13 0288                           __ptext14 022D  
                         __ptext15 027C                           __ptext16 0283  
                         __ptext17 0256                           __ptext18 01F5  
                         _init_i2c 01F5                      __size_of_main 001C  
                    __size_of_init 000D                 __end_of_init_ports 027C  
                         int$flags 007E                   ?_lcd_display_cmd 0070  
                       _INTCONbits 000B           __size_of_init_oscillator 0007  
                         intlevel1 0000         __end_of_update_if_flag_set 026C  
                __CFG_CLKOUTEN$OFF 0000                         _OSCCONbits 0099  
                      ??_res_ports 0072                        ??_set_ports 0072  
                    __pstringtext1 021C                      __pstringtext2 024A  
                    __pstringtext3 0000       __end_of_on_interrupt_timer_0 028A  
         ??_lcd_display_set_cursor 0076                         _SSPCONbits 0215  
